Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\templates with glob **/*.
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1745999650.4135964
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1745999650.256603
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\utils.py first seen with mtime 1745999650.406601
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1745999650.4085963
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\fields.py first seen with mtime 1746001025.7861989
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1746467822.2107291
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\__init__.py first seen with mtime 1745999648.1526916
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1745999650.3056011
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1745999650.4195962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1745999650.4095962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1745999650.2276049
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1745999650.3146052
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1745999648.898659
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1745999650.2436082
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1745999650.3196025
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\response.py first seen with mtime 1745999650.3905988
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1746467822.2027285
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1745999650.329602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1746001025.782526
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1745999650.2236042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1745999650.4205961
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\asgiref\local.py first seen with mtime 1745999648.0916934
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1745999650.2736025
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\library.py first seen with mtime 1745999650.3896008
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1745999648.4036806
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1746001025.797199
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1745999648.1546912
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1745999650.4186087
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1745999648.0236967
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\signing.py first seen with mtime 1745999650.2206047
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1745999649.0536523
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1745999650.2496035
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1745999650.3786018
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1745999648.0216968
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\common.py first seen with mtime 1745999650.3815985
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\autodocpro\__init__.py first seen with mtime 1745999739.4141676
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\documents\admin.py first seen with mtime 1745999769.9752388
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1746001025.8001986
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1746467822.3427308
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1745999650.4235961
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1745999650.425596
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1746467822.3397264
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1746467822.3407304
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1745999650.3976018
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1745999648.7436657
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1745999650.2926018
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1745999650.2976015
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1745999648.7446654
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1745999650.3875973
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\functional.py first seen with mtime 1745999650.4155984
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1745999650.3986013
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1745999650.21061
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1745999648.0266962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1745999648.0266962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1745999649.0536523
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1745999648.0246973
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1746467822.3387284
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1746001025.8011985
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1745999650.2316043
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\defaults.py first seen with mtime 1745999650.4295976
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1745999650.275602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1745999650.2316043
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1746001025.783527
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1745999648.3986933
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1746001026.0115616
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1745999650.2426038
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1746001026.0115616
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1745999650.4085963
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1745999650.291603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1745999650.3986013
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\i18n.py first seen with mtime 1745999650.4295976
